university('HCMUS').
principal('HCMUS', 'Tran Le Quan').
academic_rank('Tran Le Quan', 'Prof').
academic_degree('Tran Le Quan', 'PhD').

vice_chancellor('HCMUS', 'Nguyen Thi Thanh Mai').
academic_rank('Nguyen Thi Thanh Mai', 'Assoc.Prof').
academic_degree('Nguyen Thi Thanh Mai', 'PhD').

vice_chancellor('HCMUS', 'Tran Minh Triet').
academic_rank('Tran Minh Triet', 'Assoc.Prof').
academic_degree('Tran Minh Triet', 'PhD').

% Units of HCMUS
include('HCMUS', 'Faculties').
include('HCMUS', 'Laboratories').

% Faculties of HCMUS
include('Faculties', 'Information Technology').
include('Faculties', 'Physics - Engineering Physics').
include('Faculties', 'Geolory').
include('Faculties', 'Mathematics and Computer Science').
include('Faculties', 'Electronics and Telecommunications').
include('Faculties', 'Materials Science and Technology').
include('Faculties', 'Chemistry').
include('Faculties', 'Biology and Biotechnology').
include('Faculties', 'Environment').

% Laboratories of HCMUS
include('Laboratories', 'Software Engineering Laboratory').
include('Laboratories', 'Artificial Intelligence Laboratory').
include('Laboratories', 'Central Analysis Laboratory').
include('Laboratories', 'Molecular Biotechnology Laboratory').
include('Laboratories', 'Nuclear Technique Laboratory').
include('Laboratories', 'IC Design Laboratory').
include('Laboratories', 'Cancer Research Laboratory').
include('Laboratories', 'Stem Cell Institute').
include('Laboratories', 'Stem Cell Research and Application Laboratory').
include('Laboratories', 'Applied Physical Chemistry').
include('Laboratories', 'Laboratory of Tissue Engineering and Biomedical Materials').
include('Laboratories', 'Laboratory of Advanced Materials').

% departments of the faculty of Information Technology
include('Information Technology', 'Computer Vision and Robotics').
include('Information Technology', 'Knowledge Engineering').
include('Information Technology', 'Computer Science').
include('Information Technology', 'Software Engineering').
include('Information Technology', 'Computer Network and Telecommunication').
include('Information Technology', 'Information System').

% departments of the faculty of Physics - Engineering Physics
include('Physics - Engineering Physics', 'Physics and Computer Sciece').
include('Physics - Engineering Physics', 'Theoritical Physics').
include('Physics - Engineering Physics', 'Nuclear Physics').
include('Physics - Engineering Physics', 'Solid State Physics').
include('Physics - Engineering Physics', 'Applied Physics').
include('Physics - Engineering Physics', 'Physics and Electronic Engineering').
include('Physics - Engineering Physics', 'Geophysics').
include('Physics - Engineering Physics', 'Oceanology, Meteorology and Hydrology').

% departments of the faculty of Geology
include('Geolory', 'Petrology and Minerals').
include('Geolory', 'Hydrogeology - Engineering Geology').
include('Geolory', 'Marine and Petroleum Geology').
include('Geolory', 'Fundamental Geology').

% departments of the faculty of Mathematics - Informatics
include('Mathematics and Computer Science', 'Mechanics').
include('Mathematics and Computer Science', 'Algebra').
include('Mathematics and Computer Science', 'Analysis').
include('Mathematics and Computer Science', 'Mathematical Education').
include('Mathematics and Computer Science', 'Optimiztion and System theory').
include('Mathematics and Computer Science', 'Computer science').
include('Mathematics and Computer Science', 'Probability and Statistics').

% departments of the faculty of Electronics and Telecommunications
include('Electronics and Telecommunications', 'Electronics').
include('Electronics and Telecommunications', 'Computer - Embedded systems').
include('Electronics and Telecommunications', 'Telecommunications - Network').

% departments of the faculty of Materials Science and Technology
include('Materials Science and Technology', 'Thin films and Nano Materials').
include('Materials Science and Technology', 'Polymer and Composite Materials').
include('Materials Science and Technology', 'Magnetic and Biomedical Materials').

% departments of the faculty of Chemistry
include('Chemistry', 'Organic Chemistry').
include('Chemistry', 'Physical Chemistry').
include('Chemistry', 'Analytical Chemistry').
include('Chemistry', 'Inorganic and Applied Chemistry').
include('Chemistry', 'Polymer Chemistry').
include('Chemistry', 'Medicinal Chemistry').

% departments of the faculty of Biology and Biotechnology
